godzina pomiaru,ciśnienie [hPa],temperatura [C],wilgotność [%]
350,1597,40.6,84
658,1654,-8.6,82
935,1733,-39.7,63
206,1437,25.5,13
999,1718,-9.9,59
513,960,-6.8,10
129,1334,37.9,1
986,1718,-28.5,52
715,1274,21.1,60
330,1193,5.5,33
851,603,32.7,88
883,1663,21.1,35
695,1465,-25.9,41
380,1369,17.2,64
178,1542,2.4,77
170,939,7.5,79
827,1470,1.4,7
213,1392,0.3,95
580,1686,-20.1,9
852,1555,-18.6,97
137,945,9.9,26
221,1791,-34.3,10
194,1318,36.9,80
501,687,36.2,87
488,640,3.2,36
502,1369,-10.4,66
685,1701,-4.9,12
305,1399,-10,66
448,1761,-35.8,96
981,1049,-11.2,90
297,1650,17.3,45
946,831,15.4,62
384,1236,0.7,51
638,1204,28.8,2
200,993,4.2,34
303,1444,28.6,75
653,1261,-39.4,30
645,1099,-27,93
322,1287,11.3,38
897,1295,-5.4,85
825,1213,10.3,84
951,1411,-33.1,77
497,1490,-10.5,100
906,1428,34.8,87
179,1451,20.6,50
540,762,39.7,6
190,1061,0.3,75
419,1185,-18.1,21
527,1451,19.5,1
813,1130,0.5,76
391,838,26,95
391,709,0.8,93
172,1758,-27.4,19
942,1644,34.7,67
647,1553,12.7,31
886,888,-37.2,24
953,1360,-17.9,99
698,1461,39,50
922,1768,23.5,51
658,1700,-26.5,80
249,1334,-28.3,42
677,1154,36.9,71
168,1547,37.1,46
127,1081,-1.3,15
843,895,22.5,27
189,1519,-38.4,36
202,1110,-7.9,37
872,997,32.3,26
335,1378,-11.5,63
279,886,-35.3,80
170,755,-26.5,94
597,1751,-3.1,73
315,1018,-30,92
575,820,-18.3,56
353,1690,-21.3,57
603,1628,1.4,14
145,1527,1,6
310,1006,9.4,60
592,1780,-9.4,79
607,1689,19.9,70
581,1772,18.2,69
701,1539,-35.3,12
152,1565,-12.7,67
737,1076,-39.4,49
494,727,-35.5,30
231,1658,38.9,77
450,1034,13.6,90
655,1296,-9.6,5
662,1339,11.6,47
792,1540,-18.7,24
917,632,-10.7,50
485,1330,-14,39
255,1476,38.3,14
483,1321,23.2,22
229,985,30.9,85
181,635,21.5,89
110,722,-14.1,66
129,897,5.7,15
683,1251,-25.1,85
564,1729,29.1,42
811,1544,-18,31
254,625,-29.3,53
750,858,19.1,53
101,1385,11.5,24
629,666,5.1,21
992,867,18.1,96
827,695,34,2
883,1438,10.3,29
676,1190,-17.2,17
677,685,14,32
881,1446,-6.4,13
737,732,-39.1,19
881,818,-34.6,64
735,761,-4.9,2
699,732,26.4,48
321,1251,-4.8,8
183,637,-30.4,10
118,1073,9.9,87
749,1516,3.2,4
746,693,-21.5,87
553,1272,-17.7,48
234,1655,18.3,23
773,1730,39.9,50
991,1260,8,56
392,983,3.4,17
564,727,29.5,55
273,1434,-18.1,74
808,1568,-16.2,10
131,794,-36.1,25
961,1070,-10.7,4
380,1523,35.6,1
762,758,19.3,67
451,1624,13.9,31
560,709,30.7,44
783,1734,-7.4,16
699,1554,1.8,63
134,1592,1.8,11
280,1691,-14.3,98
399,1065,-26.5,52
923,979,-24.7,75
360,1677,18.9,83
797,1007,-8,74
732,670,1.2,97
885,686,11.8,54
210,1430,7.6,17
680,1152,-26,76
904,1032,-17.2,89
155,1706,13.4,77
198,1283,3.1,53
328,1573,3.9,89
696,1348,-22.7,26
143,1782,21.2,39
689,1708,8.4,21
125,958,-11.9,68
762,1408,-2.5,82
250,864,28.9,50
952,1749,-36.3,98
280,1177,15.9,70
748,1121,-37.3,86
236,667,-9.5,18
587,1561,-13.5,6
163,907,-13.6,51
312,1518,-19.3,47
152,661,-38.9,1
506,1303,19,37
178,1458,-12.3,39
603,842,-3.7,55
705,698,28.5,60
230,750,-8.3,55
416,1623,11.6,75
510,1305,-23.8,60
429,1678,-15.7,15
636,1194,-13.1,67
650,1585,25.1,67
511,1275,18.2,97
877,1015,-20.5,97
449,1704,-10.1,95
573,634,-33.1,69
551,1676,33.7,45
649,1584,-33.9,24
672,1372,0.8,56
323,748,-16.6,69
195,1390,-39.7,91
722,1667,3.9,51
516,1670,24.7,46
594,1139,32.7,53
888,1335,11.8,28
313,899,23.8,74
484,1138,17,84
744,1776,-24.2,94
412,1460,0,19
396,784,12.7,99
269,1364,-10.5,8
412,775,-18.2,24
114,1754,-13.3,86
362,1700,-6.3,59
854,1237,40.9,89
657,827,-8.9,94
630,772,-38.6,52
458,1447,-26,62
592,1668,8.1,7
111,1132,30.6,93
311,727,11.8,86
648,1532,-30.8,69
787,914,15.4,75
